,Year_0,row_id,proj4can
1354,2022,2022_733,Automated testing with continuous integration
1355,2022,2022_734,Automated testing with continuous integration
1356,2022,2022_735,Automated testing with continuous integration
1357,2022,2022_736,Automated testing with continuous integration
1358,2022,2022_738,Automated testing with continuous integration
1359,2022,2022_740,Automated testing with continuous integration
1360,2022,2022_742,Automated testing with continuous integration
1361,2022,2022_743,Automated testing with continuous integration
1362,2022,2022_744,Automated testing with continuous integration
1363,2022,2022_745,Automated testing with continuous integration
1364,2022,2022_746,Automated testing with continuous integration
1365,2022,2022_750,Automated testing with continuous integration
1366,2022,2022_752,Automated testing with continuous integration
1367,2022,2022_754,Automated testing with continuous integration
1368,2022,2022_757,Automated testing with continuous integration
1369,2022,2022_759,Automated testing with continuous integration
1370,2022,2022_763,Automated testing with continuous integration
1371,2022,2022_764,Automated testing with continuous integration
1372,2022,2022_766,Automated testing with continuous integration
1373,2022,2022_767,Automated testing with continuous integration
1374,2022,2022_768,Automated testing with continuous integration
1375,2022,2022_769,Automated testing with continuous integration
1376,2022,2022_770,Automated testing with continuous integration
1377,2022,2022_772,Automated testing with continuous integration
1378,2022,2022_775,Automated testing with continuous integration
1379,2022,2022_780,Automated testing with continuous integration
1380,2022,2022_781,Automated testing with continuous integration
1381,2022,2022_782,Automated testing with continuous integration
1382,2022,2022_785,Automated testing with continuous integration
1383,2022,2022_789,Automated testing with continuous integration
1384,2022,2022_790,Automated testing with continuous integration
1385,2022,2022_793,Automated testing with continuous integration
1386,2022,2022_799,Automated testing with continuous integration
1387,2022,2022_800,Automated testing with continuous integration
1388,2022,2022_802,Automated testing with continuous integration
1389,2022,2022_803,Automated testing with continuous integration
1390,2022,2022_804,Automated testing with continuous integration
1391,2022,2022_806,Automated testing with continuous integration
1392,2022,2022_809,Automated testing with continuous integration
1393,2022,2022_813,Automated testing with continuous integration
1394,2022,2022_814,Automated testing with continuous integration
1395,2022,2022_815,Automated testing with continuous integration
1396,2022,2022_816,Automated testing with continuous integration
1397,2022,2022_817,Automated testing with continuous integration
1398,2022,2022_819,Automated testing with continuous integration
1399,2022,2022_821,Automated testing with continuous integration
1400,2022,2022_823,Automated testing with continuous integration
1401,2022,2022_824,Automated testing with continuous integration
1402,2022,2022_828,Automated testing with continuous integration
1403,2022,2022_829,Automated testing with continuous integration
1404,2022,2022_830,Automated testing with continuous integration
1405,2022,2022_831,Automated testing with continuous integration
1406,2022,2022_832,Automated testing with continuous integration
1407,2022,2022_834,Automated testing with continuous integration
1408,2022,2022_838,Automated testing with continuous integration
1409,2022,2022_840,Automated testing with continuous integration
1410,2022,2022_841,Automated testing with continuous integration
1411,2022,2022_848,Automated testing with continuous integration
1412,2022,2022_849,Automated testing with continuous integration
1413,2022,2022_852,Automated testing with continuous integration
1414,2022,2022_854,Automated testing with continuous integration
1415,2022,2022_856,Automated testing with continuous integration
1416,2022,2022_864,Automated testing with continuous integration
1417,2022,2022_865,Automated testing with continuous integration
1418,2022,2022_869,Automated testing with continuous integration
1419,2022,2022_872,Automated testing with continuous integration
1420,2022,2022_873,Automated testing with continuous integration
1421,2022,2022_874,Automated testing with continuous integration
1422,2022,2022_880,Automated testing with continuous integration
1423,2022,2022_882,Automated testing with continuous integration
1424,2022,2022_887,Automated testing with continuous integration
1425,2022,2022_888,Automated testing with continuous integration
1426,2022,2022_890,Automated testing with continuous integration
1427,2022,2022_891,Automated testing with continuous integration
1428,2022,2022_892,Automated testing with continuous integration
1429,2022,2022_893,Automated testing with continuous integration
1430,2022,2022_896,Automated testing with continuous integration
1431,2022,2022_897,Automated testing with continuous integration
1432,2022,2022_900,Automated testing with continuous integration
1433,2022,2022_901,Automated testing with continuous integration
1434,2022,2022_904,Automated testing with continuous integration
1435,2022,2022_907,Automated testing with continuous integration
1436,2022,2022_908,Automated testing with continuous integration
1437,2022,2022_911,Automated testing with continuous integration
1438,2022,2022_912,Automated testing with continuous integration
1439,2022,2022_913,Automated testing with continuous integration
1440,2022,2022_915,Automated testing with continuous integration
1441,2022,2022_918,Automated testing with continuous integration
1442,2022,2022_920,Automated testing with continuous integration
1443,2022,2022_921,Automated testing with continuous integration
1444,2022,2022_922,Automated testing with continuous integration
1445,2022,2022_923,Automated testing with continuous integration
1446,2022,2022_924,Automated testing with continuous integration
1447,2022,2022_925,Automated testing with continuous integration
1448,2022,2022_928,Automated testing with continuous integration
1449,2022,2022_935,Automated testing with continuous integration
1450,2022,2022_936,Automated testing with continuous integration
1451,2022,2022_938,Automated testing with continuous integration
1452,2022,2022_941,Automated testing with continuous integration
1453,2022,2022_943,Automated testing with continuous integration
1454,2022,2022_946,Automated testing with continuous integration
1455,2022,2022_947,Automated testing with continuous integration
1456,2022,2022_950,Automated testing with continuous integration
1457,2022,2022_953,Automated testing with continuous integration
1458,2022,2022_954,Automated testing with continuous integration
1459,2022,2022_956,Automated testing with continuous integration
1460,2022,2022_957,Automated testing with continuous integration
1461,2022,2022_958,Automated testing with continuous integration
1462,2022,2022_959,Automated testing with continuous integration
1463,2022,2022_962,Automated testing with continuous integration
1464,2022,2022_965,Automated testing with continuous integration
1465,2022,2022_970,Automated testing with continuous integration
1466,2022,2022_971,Automated testing with continuous integration
1467,2022,2022_972,Automated testing with continuous integration
1468,2022,2022_973,Automated testing with continuous integration
1469,2022,2022_974,Automated testing with continuous integration
1470,2022,2022_975,Automated testing with continuous integration
1471,2022,2022_976,Automated testing with continuous integration
1472,2022,2022_977,Automated testing with continuous integration
1473,2022,2022_979,Automated testing with continuous integration
1474,2022,2022_984,Automated testing with continuous integration
1475,2022,2022_985,Automated testing with continuous integration
1476,2022,2022_987,Automated testing with continuous integration
1477,2022,2022_988,Automated testing with continuous integration
1478,2022,2022_990,Automated testing with continuous integration
1479,2022,2022_991,Automated testing with continuous integration
1480,2022,2022_993,Automated testing with continuous integration
1481,2022,2022_996,Automated testing with continuous integration
1482,2022,2022_997,Automated testing with continuous integration
1483,2022,2022_999,Automated testing with continuous integration
1484,2022,2022_1001,Automated testing with continuous integration
1485,2022,2022_20,Don't know
1486,2022,2022_83,Don't know
1487,2022,2022_192,Don't know
1488,2022,2022_218,Don't know
1489,2022,2022_251,Don't know
1490,2022,2022_441,Don't know
1491,2022,2022_474,Don't know
1492,2022,2022_541,Don't know
1493,2022,2022_801,Don't know
1494,2022,2022_845,Don't know
