,Year_0,row_id,tool4can
1956,2022,2022_604,Python
1957,2022,2022_606,Python
1958,2022,2022_607,Python
1959,2022,2022_609,Python
1960,2022,2022_610,Python
1961,2022,2022_612,Python
1962,2022,2022_614,Python
1963,2022,2022_615,Python
1964,2022,2022_616,Python
1965,2022,2022_617,Python
1966,2022,2022_618,Python
1967,2022,2022_619,Python
1968,2022,2022_620,Python
1969,2022,2022_621,Python
1970,2022,2022_622,Python
1971,2022,2022_623,Python
1972,2022,2022_625,Python
1973,2022,2022_627,Python
1974,2022,2022_628,Python
1975,2022,2022_631,Python
1976,2022,2022_632,Python
1977,2022,2022_633,Python
1978,2022,2022_634,Python
1979,2022,2022_635,Python
1980,2022,2022_637,Python
1981,2022,2022_638,Python
1982,2022,2022_639,Python
1983,2022,2022_640,Python
1984,2022,2022_641,Python
1985,2022,2022_642,Python
1986,2022,2022_643,Python
1987,2022,2022_644,Python
1988,2022,2022_645,Python
1989,2022,2022_648,Python
1990,2022,2022_649,Python
1991,2022,2022_651,Python
1992,2022,2022_652,Python
1993,2022,2022_653,Python
1994,2022,2022_655,Python
1995,2022,2022_657,Python
1996,2022,2022_658,Python
1997,2022,2022_659,Python
1998,2022,2022_662,Python
1999,2022,2022_664,Python
2000,2022,2022_665,Python
2001,2022,2022_666,Python
2002,2022,2022_668,Python
2003,2022,2022_670,Python
2004,2022,2022_673,Python
2005,2022,2022_676,Python
2006,2022,2022_678,Python
2007,2022,2022_679,Python
2008,2022,2022_680,Python
2009,2022,2022_681,Python
2010,2022,2022_682,Python
2011,2022,2022_683,Python
2012,2022,2022_687,Python
2013,2022,2022_688,Python
2014,2022,2022_690,Python
2015,2022,2022_691,Python
2016,2022,2022_692,Python
2017,2022,2022_693,Python
2018,2022,2022_694,Python
2019,2022,2022_695,Python
2020,2022,2022_696,Python
2021,2022,2022_697,Python
2022,2022,2022_698,Python
2023,2022,2022_699,Python
2024,2022,2022_702,Python
2025,2022,2022_703,Python
2026,2022,2022_704,Python
2027,2022,2022_705,Python
2028,2022,2022_706,Python
2029,2022,2022_708,Python
2030,2022,2022_709,Python
2031,2022,2022_710,Python
2032,2022,2022_711,Python
2033,2022,2022_712,Python
2034,2022,2022_713,Python
2035,2022,2022_714,Python
2036,2022,2022_717,Python
2037,2022,2022_718,Python
2038,2022,2022_722,Python
2039,2022,2022_724,Python
2040,2022,2022_725,Python
2041,2022,2022_726,Python
2042,2022,2022_728,Python
2043,2022,2022_729,Python
2044,2022,2022_730,Python
2045,2022,2022_731,Python
2046,2022,2022_734,Python
2047,2022,2022_735,Python
2048,2022,2022_736,Python
2049,2022,2022_738,Python
2050,2022,2022_739,Python
2051,2022,2022_740,Python
2052,2022,2022_742,Python
2053,2022,2022_743,Python
2054,2022,2022_745,Python
2055,2022,2022_747,Python
2056,2022,2022_749,Python
2057,2022,2022_750,Python
2058,2022,2022_751,Python
2059,2022,2022_752,Python
2060,2022,2022_755,Python
2061,2022,2022_757,Python
2062,2022,2022_758,Python
2063,2022,2022_760,Python
2064,2022,2022_761,Python
2065,2022,2022_763,Python
2066,2022,2022_764,Python
2067,2022,2022_765,Python
2068,2022,2022_766,Python
2069,2022,2022_767,Python
2070,2022,2022_769,Python
2071,2022,2022_770,Python
2072,2022,2022_771,Python
2073,2022,2022_772,Python
2074,2022,2022_773,Python
2075,2022,2022_775,Python
2076,2022,2022_776,Python
2077,2022,2022_777,Python
2078,2022,2022_778,Python
2079,2022,2022_780,Python
2080,2022,2022_781,Python
2081,2022,2022_782,Python
2082,2022,2022_783,Python
2083,2022,2022_784,Python
2084,2022,2022_785,Python
2085,2022,2022_786,Python
2086,2022,2022_788,Python
2087,2022,2022_789,Python
2088,2022,2022_790,Python
2089,2022,2022_793,Python
2090,2022,2022_794,Python
2091,2022,2022_796,Python
2092,2022,2022_799,Python
2093,2022,2022_800,Python
2094,2022,2022_801,Python
2095,2022,2022_802,Python
2096,2022,2022_803,Python
2097,2022,2022_804,Python
2098,2022,2022_805,Python
2099,2022,2022_807,Python
2100,2022,2022_808,Python
2101,2022,2022_809,Python
2102,2022,2022_810,Python
2103,2022,2022_812,Python
2104,2022,2022_813,Python
2105,2022,2022_814,Python
2106,2022,2022_816,Python
2107,2022,2022_817,Python
2108,2022,2022_818,Python
2109,2022,2022_819,Python
2110,2022,2022_820,Python
2111,2022,2022_821,Python
2112,2022,2022_822,Python
2113,2022,2022_823,Python
2114,2022,2022_824,Python
2115,2022,2022_825,Python
2116,2022,2022_828,Python
2117,2022,2022_829,Python
2118,2022,2022_830,Python
2119,2022,2022_831,Python
2120,2022,2022_832,Python
2121,2022,2022_833,Python
2122,2022,2022_834,Python
2123,2022,2022_836,Python
2124,2022,2022_840,Python
2125,2022,2022_841,Python
2126,2022,2022_845,Python
2127,2022,2022_846,Python
2128,2022,2022_847,Python
2129,2022,2022_848,Python
2130,2022,2022_849,Python
2131,2022,2022_850,Python
2132,2022,2022_851,Python
2133,2022,2022_852,Python
2134,2022,2022_854,Python
2135,2022,2022_855,Python
2136,2022,2022_856,Python
2137,2022,2022_863,Python
2138,2022,2022_865,Python
2139,2022,2022_867,Python
2140,2022,2022_868,Python
2141,2022,2022_872,Python
2142,2022,2022_873,Python
2143,2022,2022_874,Python
2144,2022,2022_876,Python
2145,2022,2022_878,Python
2146,2022,2022_879,Python
2147,2022,2022_881,Python
2148,2022,2022_882,Python
2149,2022,2022_883,Python
2150,2022,2022_884,Python
2151,2022,2022_885,Python
2152,2022,2022_887,Python
2153,2022,2022_888,Python
2154,2022,2022_891,Python
2155,2022,2022_892,Python
2156,2022,2022_893,Python
2157,2022,2022_895,Python
2158,2022,2022_896,Python
2159,2022,2022_897,Python
2160,2022,2022_898,Python
2161,2022,2022_899,Python
2162,2022,2022_900,Python
2163,2022,2022_901,Python
2164,2022,2022_903,Python
2165,2022,2022_904,Python
2166,2022,2022_905,Python
2167,2022,2022_907,Python
2168,2022,2022_908,Python
2169,2022,2022_910,Python
2170,2022,2022_911,Python
2171,2022,2022_912,Python
2172,2022,2022_913,Python
2173,2022,2022_914,Python
2174,2022,2022_915,Python
2175,2022,2022_917,Python
2176,2022,2022_918,Python
2177,2022,2022_919,Python
2178,2022,2022_921,Python
2179,2022,2022_922,Python
2180,2022,2022_923,Python
2181,2022,2022_924,Python
2182,2022,2022_927,Python
2183,2022,2022_928,Python
2184,2022,2022_929,Python
2185,2022,2022_930,Python
2186,2022,2022_931,Python
2187,2022,2022_933,Python
2188,2022,2022_934,Python
2189,2022,2022_935,Python
2190,2022,2022_936,Python
2191,2022,2022_938,Python
2192,2022,2022_939,Python
2193,2022,2022_941,Python
2194,2022,2022_943,Python
2195,2022,2022_944,Python
2196,2022,2022_945,Python
2197,2022,2022_946,Python
2198,2022,2022_947,Python
2199,2022,2022_950,Python
2200,2022,2022_953,Python
2201,2022,2022_954,Python
2202,2022,2022_955,Python
2203,2022,2022_956,Python
2204,2022,2022_957,Python
2205,2022,2022_958,Python
2206,2022,2022_959,Python
2207,2022,2022_960,Python
2208,2022,2022_963,Python
2209,2022,2022_965,Python
2210,2022,2022_966,Python
2211,2022,2022_967,Python
2212,2022,2022_968,Python
2213,2022,2022_971,Python
2214,2022,2022_973,Python
2215,2022,2022_974,Python
2216,2022,2022_975,Python
2217,2022,2022_976,Python
2218,2022,2022_978,Python
2219,2022,2022_979,Python
2220,2022,2022_980,Python
2221,2022,2022_981,Python
2222,2022,2022_983,Python
2223,2022,2022_984,Python
2224,2022,2022_985,Python
2225,2022,2022_987,Python
2226,2022,2022_988,Python
2227,2022,2022_992,Python
2228,2022,2022_993,Python
2229,2022,2022_994,Python
2230,2022,2022_996,Python
2231,2022,2022_997,Python
2232,2022,2022_998,Python
2233,2022,2022_999,Python
2234,2022,2022_1000,Python
2235,2022,2022_1001,Python
2236,2022,2022_1002,Python
2237,2022,2022_2,R
2238,2022,2022_5,R
2239,2022,2022_8,R
2240,2022,2022_9,R
2241,2022,2022_12,R
2242,2022,2022_18,R
2243,2022,2022_19,R
2244,2022,2022_21,R
2245,2022,2022_28,R
2246,2022,2022_29,R
2247,2022,2022_35,R
2248,2022,2022_44,R
2249,2022,2022_49,R
2250,2022,2022_57,R
2251,2022,2022_65,R
2252,2022,2022_67,R
2253,2022,2022_70,R
2254,2022,2022_71,R
2255,2022,2022_72,R
2256,2022,2022_74,R
2257,2022,2022_77,R
2258,2022,2022_80,R
2259,2022,2022_81,R
2260,2022,2022_83,R
2261,2022,2022_87,R
2262,2022,2022_88,R
2263,2022,2022_91,R
2264,2022,2022_92,R
2265,2022,2022_97,R
2266,2022,2022_103,R
2267,2022,2022_106,R
2268,2022,2022_108,R
2269,2022,2022_111,R
2270,2022,2022_118,R
2271,2022,2022_121,R
2272,2022,2022_123,R
2273,2022,2022_137,R
2274,2022,2022_138,R
2275,2022,2022_139,R
2276,2022,2022_154,R
2277,2022,2022_158,R
2278,2022,2022_162,R
2279,2022,2022_175,R
2280,2022,2022_179,R
2281,2022,2022_185,R
2282,2022,2022_190,R
2283,2022,2022_191,R
2284,2022,2022_202,R
2285,2022,2022_203,R
2286,2022,2022_204,R
2287,2022,2022_206,R
2288,2022,2022_211,R
2289,2022,2022_217,R
2290,2022,2022_220,R
2291,2022,2022_228,R
2292,2022,2022_229,R
2293,2022,2022_235,R
2294,2022,2022_236,R
2295,2022,2022_240,R
2296,2022,2022_260,R
2297,2022,2022_268,R
2298,2022,2022_273,R
2299,2022,2022_274,R
2300,2022,2022_276,R
2301,2022,2022_277,R
2302,2022,2022_282,R
2303,2022,2022_290,R
2304,2022,2022_291,R
2305,2022,2022_294,R
2306,2022,2022_296,R
2307,2022,2022_299,R
2308,2022,2022_305,R
2309,2022,2022_313,R
2310,2022,2022_316,R
2311,2022,2022_320,R
2312,2022,2022_340,R
2313,2022,2022_341,R
2314,2022,2022_342,R
2315,2022,2022_352,R
2316,2022,2022_353,R
2317,2022,2022_356,R
2318,2022,2022_361,R
2319,2022,2022_363,R
2320,2022,2022_371,R
2321,2022,2022_372,R
2322,2022,2022_378,R
2323,2022,2022_383,R
2324,2022,2022_392,R
2325,2022,2022_394,R
2326,2022,2022_396,R
2327,2022,2022_397,R
2328,2022,2022_405,R
2329,2022,2022_406,R
2330,2022,2022_410,R
2331,2022,2022_415,R
2332,2022,2022_418,R
2333,2022,2022_420,R
2334,2022,2022_421,R
2335,2022,2022_424,R
2336,2022,2022_426,R
2337,2022,2022_429,R
2338,2022,2022_431,R
2339,2022,2022_433,R
2340,2022,2022_441,R
2341,2022,2022_446,R
2342,2022,2022_450,R
2343,2022,2022_453,R
2344,2022,2022_459,R
2345,2022,2022_461,R
2346,2022,2022_463,R
2347,2022,2022_468,R
2348,2022,2022_472,R
2349,2022,2022_478,R
2350,2022,2022_481,R
2351,2022,2022_483,R
2352,2022,2022_484,R
2353,2022,2022_486,R
2354,2022,2022_487,R
2355,2022,2022_490,R
2356,2022,2022_494,R
2357,2022,2022_498,R
2358,2022,2022_499,R
2359,2022,2022_501,R
2360,2022,2022_503,R
2361,2022,2022_504,R
2362,2022,2022_505,R
2363,2022,2022_511,R
2364,2022,2022_514,R
2365,2022,2022_516,R
2366,2022,2022_519,R
2367,2022,2022_523,R
2368,2022,2022_530,R
2369,2022,2022_531,R
2370,2022,2022_538,R
2371,2022,2022_539,R
2372,2022,2022_540,R
2373,2022,2022_545,R
2374,2022,2022_546,R
2375,2022,2022_556,R
2376,2022,2022_562,R
2377,2022,2022_564,R
2378,2022,2022_568,R
2379,2022,2022_576,R
2380,2022,2022_578,R
2381,2022,2022_582,R
2382,2022,2022_588,R
2383,2022,2022_589,R
2384,2022,2022_599,R
2385,2022,2022_607,R
2386,2022,2022_609,R
2387,2022,2022_610,R
2388,2022,2022_616,R
2389,2022,2022_617,R
2390,2022,2022_618,R
2391,2022,2022_620,R
2392,2022,2022_621,R
2393,2022,2022_624,R
2394,2022,2022_625,R
2395,2022,2022_626,R
2396,2022,2022_627,R
2397,2022,2022_629,R
2398,2022,2022_634,R
2399,2022,2022_635,R
2400,2022,2022_637,R
2401,2022,2022_659,R
2402,2022,2022_660,R
2403,2022,2022_670,R
2404,2022,2022_677,R
2405,2022,2022_678,R
2406,2022,2022_682,R
2407,2022,2022_683,R
2408,2022,2022_687,R
2409,2022,2022_688,R
2410,2022,2022_692,R
2411,2022,2022_693,R
2412,2022,2022_697,R
2413,2022,2022_703,R
2414,2022,2022_706,R
2415,2022,2022_708,R
2416,2022,2022_709,R
2417,2022,2022_713,R
2418,2022,2022_714,R
2419,2022,2022_717,R
2420,2022,2022_723,R
2421,2022,2022_727,R
2422,2022,2022_729,R
2423,2022,2022_730,R
2424,2022,2022_733,R
2425,2022,2022_738,R
2426,2022,2022_739,R
2427,2022,2022_746,R
2428,2022,2022_747,R
2429,2022,2022_752,R
2430,2022,2022_758,R
2431,2022,2022_759,R
2432,2022,2022_761,R
2433,2022,2022_763,R
2434,2022,2022_765,R
2435,2022,2022_768,R
2436,2022,2022_771,R
2437,2022,2022_772,R
2438,2022,2022_773,R
2439,2022,2022_781,R
2440,2022,2022_786,R
2441,2022,2022_787,R
2442,2022,2022_788,R
2443,2022,2022_791,R
2444,2022,2022_799,R
2445,2022,2022_801,R
2446,2022,2022_802,R
2447,2022,2022_805,R
2448,2022,2022_807,R
2449,2022,2022_808,R
2450,2022,2022_809,R
2451,2022,2022_812,R
2452,2022,2022_816,R
2453,2022,2022_817,R
2454,2022,2022_822,R
2455,2022,2022_823,R
2456,2022,2022_825,R
2457,2022,2022_832,R
2458,2022,2022_833,R
2459,2022,2022_836,R
2460,2022,2022_843,R
2461,2022,2022_849,R
2462,2022,2022_850,R
2463,2022,2022_856,R
2464,2022,2022_861,R
2465,2022,2022_863,R
2466,2022,2022_864,R
2467,2022,2022_866,R
2468,2022,2022_869,R
2469,2022,2022_873,R
2470,2022,2022_879,R
2471,2022,2022_880,R
2472,2022,2022_881,R
2473,2022,2022_882,R
2474,2022,2022_888,R
2475,2022,2022_894,R
2476,2022,2022_895,R
2477,2022,2022_899,R
2478,2022,2022_905,R
2479,2022,2022_906,R
2480,2022,2022_910,R
2481,2022,2022_911,R
2482,2022,2022_912,R
2483,2022,2022_915,R
2484,2022,2022_918,R
2485,2022,2022_919,R
2486,2022,2022_921,R
2487,2022,2022_922,R
2488,2022,2022_929,R
2489,2022,2022_931,R
2490,2022,2022_933,R
2491,2022,2022_937,R
2492,2022,2022_938,R
2493,2022,2022_940,R
2494,2022,2022_946,R
2495,2022,2022_955,R
2496,2022,2022_956,R
2497,2022,2022_959,R
2498,2022,2022_962,R
2499,2022,2022_963,R
2500,2022,2022_969,R
2501,2022,2022_971,R
2502,2022,2022_972,R
2503,2022,2022_979,R
2504,2022,2022_981,R
2505,2022,2022_991,R
2506,2022,2022_22,Ruby
2507,2022,2022_53,Ruby
2508,2022,2022_95,Ruby
2509,2022,2022_142,Ruby
2510,2022,2022_196,Ruby
2511,2022,2022_220,Ruby
2512,2022,2022_378,Ruby
2513,2022,2022_394,Ruby
2514,2022,2022_415,Ruby
2515,2022,2022_444,Ruby
2516,2022,2022_463,Ruby
2517,2022,2022_473,Ruby
2518,2022,2022_498,Ruby
2519,2022,2022_544,Ruby
2520,2022,2022_556,Ruby
2521,2022,2022_578,Ruby
2522,2022,2022_645,Ruby
2523,2022,2022_684,Ruby
2524,2022,2022_772,Ruby
2525,2022,2022_825,Ruby
2526,2022,2022_831,Ruby
2527,2022,2022_832,Ruby
2528,2022,2022_849,Ruby
2529,2022,2022_891,Ruby
2530,2022,2022_933,Ruby
2531,2022,2022_953,Ruby
2532,2022,2022_956,Ruby
2533,2022,2022_965,Ruby
2534,2022,2022_970,Ruby
2535,2022,2022_1,Rust
2536,2022,2022_25,Rust
2537,2022,2022_71,Rust
2538,2022,2022_77,Rust
2539,2022,2022_137,Rust
2540,2022,2022_138,Rust
2541,2022,2022_162,Rust
2542,2022,2022_210,Rust
2543,2022,2022_213,Rust
2544,2022,2022_290,Rust
2545,2022,2022_299,Rust
2546,2022,2022_382,Rust
2547,2022,2022_420,Rust
2548,2022,2022_429,Rust
2549,2022,2022_452,Rust
2550,2022,2022_504,Rust
2551,2022,2022_516,Rust
2552,2022,2022_709,Rust
2553,2022,2022_730,Rust
2554,2022,2022_800,Rust
2555,2022,2022_808,Rust
2556,2022,2022_824,Rust
2557,2022,2022_849,Rust
2558,2022,2022_856,Rust
2559,2022,2022_867,Rust
2560,2022,2022_938,Rust
2561,2022,2022_950,Rust
2562,2022,2022_14,Scala
2563,2022,2022_221,Scala
2564,2022,2022_296,Scala
2565,2022,2022_363,Scala
2566,2022,2022_530,Scala
2567,2022,2022_579,Scala
2568,2022,2022_642,Scala
2569,2022,2022_669,Scala
2570,2022,2022_736,Scala
2571,2022,2022_799,Scala
2572,2022,2022_848,Scala
2573,2022,2022_929,Scala
2574,2022,2022_996,Scala
2575,2022,2022_998,Scala
2576,2022,2022_5,SQL
2577,2022,2022_6,SQL
2578,2022,2022_10,SQL
2579,2022,2022_19,SQL
2580,2022,2022_22,SQL
2581,2022,2022_26,SQL
2582,2022,2022_28,SQL
2583,2022,2022_29,SQL
2584,2022,2022_30,SQL
2585,2022,2022_33,SQL
2586,2022,2022_35,SQL
2587,2022,2022_38,SQL
2588,2022,2022_44,SQL
2589,2022,2022_47,SQL
2590,2022,2022_48,SQL
2591,2022,2022_49,SQL
2592,2022,2022_53,SQL
2593,2022,2022_62,SQL
2594,2022,2022_65,SQL
2595,2022,2022_67,SQL
2596,2022,2022_75,SQL
2597,2022,2022_77,SQL
2598,2022,2022_79,SQL
2599,2022,2022_80,SQL
2600,2022,2022_81,SQL
2601,2022,2022_90,SQL
2602,2022,2022_92,SQL
2603,2022,2022_93,SQL
2604,2022,2022_104,SQL
2605,2022,2022_108,SQL
2606,2022,2022_122,SQL
2607,2022,2022_129,SQL
2608,2022,2022_132,SQL
2609,2022,2022_135,SQL
2610,2022,2022_141,SQL
2611,2022,2022_142,SQL
2612,2022,2022_143,SQL
2613,2022,2022_144,SQL
2614,2022,2022_145,SQL
2615,2022,2022_146,SQL
2616,2022,2022_156,SQL
2617,2022,2022_158,SQL
2618,2022,2022_169,SQL
2619,2022,2022_170,SQL
2620,2022,2022_185,SQL
2621,2022,2022_196,SQL
2622,2022,2022_204,SQL
2623,2022,2022_206,SQL
2624,2022,2022_209,SQL
2625,2022,2022_214,SQL
2626,2022,2022_217,SQL
2627,2022,2022_221,SQL
2628,2022,2022_228,SQL
2629,2022,2022_229,SQL
2630,2022,2022_240,SQL
2631,2022,2022_263,SQL
2632,2022,2022_271,SQL
2633,2022,2022_272,SQL
2634,2022,2022_273,SQL
2635,2022,2022_274,SQL
2636,2022,2022_276,SQL
2637,2022,2022_287,SQL
2638,2022,2022_289,SQL
2639,2022,2022_294,SQL
2640,2022,2022_299,SQL
2641,2022,2022_321,SQL
2642,2022,2022_325,SQL
2643,2022,2022_330,SQL
2644,2022,2022_338,SQL
2645,2022,2022_341,SQL
2646,2022,2022_342,SQL
2647,2022,2022_355,SQL
2648,2022,2022_359,SQL
2649,2022,2022_361,SQL
2650,2022,2022_372,SQL
2651,2022,2022_376,SQL
2652,2022,2022_378,SQL
2653,2022,2022_385,SQL
2654,2022,2022_387,SQL
2655,2022,2022_394,SQL
2656,2022,2022_397,SQL
2657,2022,2022_405,SQL
2658,2022,2022_406,SQL
2659,2022,2022_415,SQL
2660,2022,2022_418,SQL
2661,2022,2022_436,SQL
2662,2022,2022_437,SQL
2663,2022,2022_448,SQL
2664,2022,2022_456,SQL
2665,2022,2022_463,SQL
2666,2022,2022_466,SQL
2667,2022,2022_468,SQL
2668,2022,2022_473,SQL
2669,2022,2022_474,SQL
2670,2022,2022_475,SQL
2671,2022,2022_481,SQL
2672,2022,2022_483,SQL
2673,2022,2022_487,SQL
2674,2022,2022_498,SQL
2675,2022,2022_499,SQL
2676,2022,2022_503,SQL
2677,2022,2022_504,SQL
2678,2022,2022_505,SQL
2679,2022,2022_527,SQL
2680,2022,2022_529,SQL
2681,2022,2022_540,SQL
2682,2022,2022_545,SQL
2683,2022,2022_546,SQL
2684,2022,2022_549,SQL
2685,2022,2022_556,SQL
2686,2022,2022_557,SQL
2687,2022,2022_562,SQL
2688,2022,2022_569,SQL
2689,2022,2022_570,SQL
2690,2022,2022_577,SQL
2691,2022,2022_578,SQL
2692,2022,2022_579,SQL
2693,2022,2022_581,SQL
2694,2022,2022_585,SQL
2695,2022,2022_593,SQL
2696,2022,2022_599,SQL
2697,2022,2022_617,SQL
2698,2022,2022_618,SQL
2699,2022,2022_621,SQL
2700,2022,2022_624,SQL
2701,2022,2022_625,SQL
2702,2022,2022_627,SQL
2703,2022,2022_634,SQL
2704,2022,2022_642,SQL
2705,2022,2022_643,SQL
2706,2022,2022_644,SQL
2707,2022,2022_647,SQL
2708,2022,2022_658,SQL
2709,2022,2022_662,SQL
2710,2022,2022_672,SQL
2711,2022,2022_677,SQL
2712,2022,2022_681,SQL
2713,2022,2022_684,SQL
2714,2022,2022_688,SQL
2715,2022,2022_689,SQL
2716,2022,2022_691,SQL
2717,2022,2022_704,SQL
2718,2022,2022_710,SQL
2719,2022,2022_712,SQL
2720,2022,2022_713,SQL
2721,2022,2022_723,SQL
2722,2022,2022_738,SQL
2723,2022,2022_739,SQL
2724,2022,2022_740,SQL
2725,2022,2022_743,SQL
2726,2022,2022_751,SQL
2727,2022,2022_759,SQL
2728,2022,2022_761,SQL
2729,2022,2022_769,SQL
2730,2022,2022_772,SQL
2731,2022,2022_773,SQL
2732,2022,2022_784,SQL
2733,2022,2022_785,SQL
2734,2022,2022_786,SQL
2735,2022,2022_790,SQL
2736,2022,2022_791,SQL
2737,2022,2022_793,SQL
2738,2022,2022_794,SQL
2739,2022,2022_796,SQL
2740,2022,2022_799,SQL
2741,2022,2022_801,SQL
2742,2022,2022_802,SQL
2743,2022,2022_807,SQL
2744,2022,2022_817,SQL
2745,2022,2022_823,SQL
2746,2022,2022_825,SQL
2747,2022,2022_831,SQL
2748,2022,2022_833,SQL
2749,2022,2022_836,SQL
2750,2022,2022_848,SQL
2751,2022,2022_849,SQL
2752,2022,2022_856,SQL
2753,2022,2022_864,SQL
2754,2022,2022_866,SQL
2755,2022,2022_869,SQL
2756,2022,2022_872,SQL
2757,2022,2022_874,SQL
2758,2022,2022_880,SQL
2759,2022,2022_881,SQL
2760,2022,2022_887,SQL
2761,2022,2022_890,SQL
2762,2022,2022_897,SQL
2763,2022,2022_899,SQL
2764,2022,2022_901,SQL
2765,2022,2022_903,SQL
2766,2022,2022_904,SQL
2767,2022,2022_906,SQL
2768,2022,2022_915,SQL
2769,2022,2022_918,SQL
2770,2022,2022_921,SQL
2771,2022,2022_927,SQL
2772,2022,2022_928,SQL
2773,2022,2022_931,SQL
2774,2022,2022_933,SQL
2775,2022,2022_937,SQL
2776,2022,2022_940,SQL
2777,2022,2022_945,SQL
2778,2022,2022_946,SQL
2779,2022,2022_947,SQL
2780,2022,2022_954,SQL
2781,2022,2022_955,SQL
2782,2022,2022_957,SQL
2783,2022,2022_959,SQL
2784,2022,2022_960,SQL
2785,2022,2022_962,SQL
2786,2022,2022_963,SQL
2787,2022,2022_966,SQL
2788,2022,2022_969,SQL
2789,2022,2022_974,SQL
2790,2022,2022_977,SQL
2791,2022,2022_979,SQL
2792,2022,2022_981,SQL
2793,2022,2022_983,SQL
2794,2022,2022_993,SQL
2795,2022,2022_1002,SQL
2796,2022,2022_22,Swift
2797,2022,2022_141,Swift
2798,2022,2022_312,Swift
2799,2022,2022_499,Swift
2800,2022,2022_505,Swift
2801,2022,2022_515,Swift
2802,2022,2022_956,Swift
2803,2022,2022_1,TypeScript
2804,2022,2022_2,TypeScript
2805,2022,2022_14,TypeScript
2806,2022,2022_22,TypeScript
2807,2022,2022_28,TypeScript
2808,2022,2022_72,TypeScript
2809,2022,2022_77,TypeScript
2810,2022,2022_81,TypeScript
2811,2022,2022_108,TypeScript
2812,2022,2022_128,TypeScript
2813,2022,2022_142,TypeScript
2814,2022,2022_158,TypeScript
2815,2022,2022_167,TypeScript
2816,2022,2022_206,TypeScript
2817,2022,2022_228,TypeScript
2818,2022,2022_240,TypeScript
2819,2022,2022_255,TypeScript
2820,2022,2022_265,TypeScript
2821,2022,2022_287,TypeScript
2822,2022,2022_341,TypeScript
2823,2022,2022_359,TypeScript
2824,2022,2022_378,TypeScript
2825,2022,2022_382,TypeScript
2826,2022,2022_394,TypeScript
2827,2022,2022_395,TypeScript
2828,2022,2022_415,TypeScript
2829,2022,2022_468,TypeScript
2830,2022,2022_475,TypeScript
2831,2022,2022_481,TypeScript
2832,2022,2022_498,TypeScript
2833,2022,2022_504,TypeScript
2834,2022,2022_505,TypeScript
2835,2022,2022_514,TypeScript
2836,2022,2022_529,TypeScript
2837,2022,2022_559,TypeScript
2838,2022,2022_562,TypeScript
2839,2022,2022_621,TypeScript
2840,2022,2022_625,TypeScript
2841,2022,2022_633,TypeScript
2842,2022,2022_643,TypeScript
2843,2022,2022_645,TypeScript
2844,2022,2022_651,TypeScript
2845,2022,2022_684,TypeScript
2846,2022,2022_688,TypeScript
2847,2022,2022_703,TypeScript
2848,2022,2022_731,TypeScript
2849,2022,2022_763,TypeScript
2850,2022,2022_769,TypeScript
2851,2022,2022_806,TypeScript
2852,2022,2022_825,TypeScript
2853,2022,2022_848,TypeScript
2854,2022,2022_879,TypeScript
2855,2022,2022_884,TypeScript
2856,2022,2022_893,TypeScript
2857,2022,2022_901,TypeScript
2858,2022,2022_904,TypeScript
2859,2022,2022_925,TypeScript
2860,2022,2022_928,TypeScript
2861,2022,2022_945,TypeScript
2862,2022,2022_956,TypeScript
2863,2022,2022_959,TypeScript
2864,2022,2022_960,TypeScript
2865,2022,2022_962,TypeScript
2866,2022,2022_19,
2867,2022,2022_65,
2868,2022,2022_289,
2869,2022,2022_314,
2870,2022,2022_786,
2871,2022,2022_912,
2872,2022,2022_111,VBA
2873,2022,2022_153,VBA
2874,2022,2022_289,VBA
2875,2022,2022_299,VBA
2876,2022,2022_713,VBA
2877,2022,2022_738,VBA
2878,2022,2022_761,VBA
2879,2022,2022_786,VBA
2880,2022,2022_849,VBA
2881,2022,2022_19,Visual Basic
2882,2022,2022_461,Visual Basic
2883,2022,2022_640,Visual Basic
2884,2022,2022_665,Visual Basic
2885,2022,2022_738,Visual Basic
2886,2022,2022_786,Visual Basic
2887,2022,2022_1,Other
2888,2022,2022_13,Other
2889,2022,2022_19,Other
2890,2022,2022_47,Other
2891,2022,2022_55,Other
2892,2022,2022_56,Other
2893,2022,2022_73,Other
2894,2022,2022_84,Other
2895,2022,2022_93,Other
2896,2022,2022_94,Other
2897,2022,2022_97,Other
2898,2022,2022_107,Other
2899,2022,2022_122,Other
2900,2022,2022_137,Other
2901,2022,2022_142,Other
2902,2022,2022_143,Other
2903,2022,2022_156,Other
2904,2022,2022_169,Other
2905,2022,2022_170,Other
2906,2022,2022_185,Other
2907,2022,2022_190,Other
2908,2022,2022_192,Other
2909,2022,2022_193,Other
2910,2022,2022_214,Other
2911,2022,2022_220,Other
2912,2022,2022_258,Other
2913,2022,2022_268,Other
2914,2022,2022_280,Other
2915,2022,2022_285,Other
2916,2022,2022_295,Other
2917,2022,2022_299,Other
2918,2022,2022_307,Other
2919,2022,2022_313,Other
2920,2022,2022_320,Other
2921,2022,2022_325,Other
2922,2022,2022_333,Other
2923,2022,2022_343,Other
2924,2022,2022_348,Other
2925,2022,2022_363,Other
2926,2022,2022_367,Other
2927,2022,2022_404,Other
2928,2022,2022_412,Other
2929,2022,2022_414,Other
2930,2022,2022_420,Other
2931,2022,2022_423,Other
2932,2022,2022_426,Other
2933,2022,2022_433,Other
2934,2022,2022_442,Other
